graph { 
   0--1 [label=1,weight=1]
   23--72 [label=75,weight=75]
   23--72 [label=92,weight=92]
   23--73 [label=97,weight=97]
   23--74 [label=87,weight=87]
   23--81 [label=94,weight=94]
   24--30 [label=25,weight=25]
   24--37 [label=27,weight=27]
   24--30 [label=28,weight=28]
   24--48 [label=30,weight=30]
   24--47 [label=31,weight=31]
   24--58 [label=32,weight=32]
   24--35 [label=33,weight=33]
   24--35 [label=34,weight=34]
   24--46 [label=35,weight=35]
   24--75 [label=36,weight=36]
   24--45 [label=37,weight=37]
   24--62 [label=39,weight=39]
   24--26 [label=40,weight=40]
   24--27 [label=41,weight=41]
   24--42 [label=42,weight=42]
   24--46 [label=43,weight=43]
   24--55 [label=44,weight=44]
   24--62 [label=45,weight=45]
   24--69 [label=46,weight=46]
   24--68 [label=47,weight=47]
   24--62 [label=48,weight=48]
   24--77 [label=49,weight=49]
   24--33 [label=50,weight=50]
   24--42 [label=51,weight=51]
   24--45 [label=52,weight=52]
   24--31 [label=53,weight=53]
   24--34 [label=57,weight=57]
   24--30 [label=58,weight=58]
   24--45 [label=59,weight=59]
   24--50 [label=60,weight=60]
   24--54 [label=61,weight=61]
   24--56 [label=62,weight=62]
   24--63 [label=63,weight=63]
   24--76 [label=64,weight=64]
   24--58 [label=65,weight=65]
   24--56 [label=67,weight=67]
   24--39 [label=69,weight=69]
   24--46 [label=70,weight=70]
   24--49 [label=71,weight=71]
   24--28 [label=76,weight=76]
   24--26 [label=77,weight=77]
   24--33 [label=78,weight=78]
   24--30 [label=79,weight=79]
   24--36 [label=81,weight=81]
   24--57 [label=82,weight=82]
   24--54 [label=83,weight=83]
   24--56 [label=84,weight=84]
   24--50 [label=85,weight=85]
   24--62 [label=86,weight=86]
   24--38 [label=87,weight=87]
   24--51 [label=88,weight=88]
   24--42 [label=89,weight=89]
   24--59 [label=90,weight=90]
   24--51 [label=91,weight=91]
   24--44 [label=92,weight=92]
   24--48 [label=93,weight=93]
   24--40 [label=94,weight=94]
   24--41 [label=95,weight=95]
   24--44 [label=96,weight=96]
   24--41 [label=97,weight=97]
   24--47 [label=98,weight=98]
   24--46 [label=99,weight=99]
   24--48 [label=100,weight=100]
   24--25 [label=33,weight=33]
   24--25 [label=40,weight=40]
   24--25 [label=41,weight=41]
   24--25 [label=96,weight=96]
   24--26 [label=79,weight=79]
   24--26 [label=87,weight=87]
   24--26 [label=93,weight=93]
   24--27 [label=29,weight=29]
   24--27 [label=30,weight=30]
   24--27 [label=59,weight=59]
   24--27 [label=87,weight=87]
   24--27 [label=99,weight=99]
   24--28 [label=35,weight=35]
   24--29 [label=35,weight=35]
   24--30 [label=47,weight=47]
   24--30 [label=77,weight=77]
   24--32 [label=54,weight=54]
   24--37 [label=93,weight=93]
   24--38 [label=40,weight=40]
   24--39 [label=50,weight=50]
   24--39 [label=55,weight=55]
   24--40 [label=41,weight=41]
   24--41 [label=53,weight=53]
   24--41 [label=60,weight=60]
   24--41 [label=72,weight=72]
   24--41 [label=84,weight=84]
   24--41 [label=89,weight=89]
   24--42 [label=61,weight=61]
   24--42 [label=99,weight=99]
   24--43 [label=83,weight=83]
   24--44 [label=95,weight=95]
   24--44 [label=100,weight=100]
   24--46 [label=52,weight=52]
   24--46 [label=60,weight=60]
   24--46 [label=63,weight=63]
   24--47 [label=90,weight=90]
   24--49 [label=58,weight=58]
   24--49 [label=71,weight=71]
   24--50 [label=65,weight=65]
   24--50 [label=88,weight=88]
   24--51 [label=85,weight=85]
   24--51 [label=98,weight=98]
   24--52 [label=75,weight=75]
   24--52 [label=83,weight=83]
   24--52 [label=88,weight=88]
   24--53 [label=55,weight=55]
   24--53 [label=78,weight=78]
   24--54 [label=76,weight=76]
   24--56 [label=61,weight=61]
   24--56 [label=89,weight=89]
   24--57 [label=58,weight=58]
   24--57 [label=68,weight=68]
   24--58 [label=82,weight=82]
   24--59 [label=69,weight=69]
   24--60 [label=85,weight=85]
   24--61 [label=83,weight=83]
   24--61 [label=89,weight=89]
   24--69 [label=71,weight=71]
   24--69 [label=82,weight=82]
   24--69 [label=89,weight=89]
   24--71 [label=94,weight=94]
   24--71 [label=95,weight=95]
   24--72 [label=80,weight=80]
   24--73 [label=95,weight=95]
   24--81 [label=93,weight=93]
   24--82 [label=85,weight=85]
   24--82 [label=87,weight=87]
   24--85 [label=86,weight=86]
   24--85 [label=87,weight=87]
   24--85 [label=94,weight=94]
   25--34 [label=26,weight=26]
   25--31 [label=30,weight=30]
   25--27 [label=31,weight=31]
   25--41 [label=32,weight=32]
   25--33 [label=34,weight=34]
   25--40 [label=35,weight=35]
   25--53 [label=36,weight=36]
   25--27 [label=37,weight=37]
   25--48 [label=38,weight=38]
   25--28 [label=42,weight=42]
   25--35 [label=43,weight=43]
   25--38 [label=44,weight=44]
   25--40 [label=45,weight=45]
   25--47 [label=46,weight=46]
   25--46 [label=47,weight=47]
   25--39 [label=48,weight=48]
   25--55 [label=49,weight=49]
   25--29 [label=51,weight=51]
   25--29 [label=60,weight=60]
   25--34 [label=61,weight=61]
   25--35 [label=62,weight=62]
   25--43 [label=63,weight=63]
   25--56 [label=64,weight=64]
   25--50 [label=65,weight=65]
   25--44 [label=66,weight=66]
   25--34 [label=67,weight=67]
   25--28 [label=70,weight=70]
   25--40 [label=71,weight=71]
   25--28 [label=78,weight=78]
   25--26 [label=81,weight=81]
   25--35 [label=82,weight=82]
   25--32 [label=83,weight=83]
   25--35 [label=84,weight=84]
   25--31 [label=85,weight=85]
   25--43 [label=86,weight=86]
   25--30 [label=88,weight=88]
   25--40 [label=90,weight=90]
   25--32 [label=91,weight=91]
   25--28 [label=93,weight=93]
   25--28 [label=98,weight=98]
   25--26 [label=99,weight=99]
   25--26 [label=37,weight=37]
   25--26 [label=54,weight=54]
   25--26 [label=73,weight=73]
   25--26 [label=81,weight=81]
   25--26 [label=98,weight=98]
   25--27 [label=60,weight=60]
   25--27 [label=74,weight=74]
   25--27 [label=78,weight=78]
   25--27 [label=92,weight=92]
   25--30 [label=81,weight=81]
   25--31 [label=33,weight=33]
   25--31 [label=81,weight=81]
   25--33 [label=34,weight=34]
   25--33 [label=66,weight=66]
   25--34 [label=50,weight=50]
   25--34 [label=77,weight=77]
   25--36 [label=52,weight=52]
   25--36 [label=73,weight=73]
   25--37 [label=59,weight=59]
   25--37 [label=92,weight=92]
   25--39 [label=60,weight=60]
   25--39 [label=85,weight=85]
   25--40 [label=53,weight=53]
   25--40 [label=92,weight=92]
   25--40 [label=95,weight=95]
   25--42 [label=87,weight=87]
   25--42 [label=94,weight=94]
   25--42 [label=98,weight=98]
   25--43 [label=45,weight=45]
   25--44 [label=88,weight=88]
   25--45 [label=62,weight=62]
   25--45 [label=88,weight=88]
   25--47 [label=69,weight=69]
   25--47 [label=70,weight=70]
   25--49 [label=89,weight=89]
   25--50 [label=62,weight=62]
   25--50 [label=63,weight=63]
   25--51 [label=62,weight=62]
   25--51 [label=90,weight=90]
   25--52 [label=56,weight=56]
   25--52 [label=70,weight=70]
   25--57 [label=61,weight=61]
   25--57 [label=77,weight=77]
   25--57 [label=83,weight=83]
   25--58 [label=73,weight=73]
   25--59 [label=62,weight=62]
   25--62 [label=69,weight=69]
   25--64 [label=81,weight=81]
   25--65 [label=78,weight=78]
   25--67 [label=72,weight=72]
   25--68 [label=78,weight=78]
   25--68 [label=96,weight=96]
   25--69 [label=78,weight=78]
   25--72 [label=96,weight=96]
   25--73 [label=94,weight=94]
   25--74 [label=75,weight=75]
   25--75 [label=89,weight=89]
   25--84 [label=85,weight=85]
   25--87 [label=94,weight=94]
   26--30 [label=27,weight=27]
   26--30 [label=29,weight=29]
   26--29 [label=32,weight=32]
   26--34 [label=34,weight=34]
   26--38 [label=35,weight=35]
   26--39 [label=36,weight=36]
   26--47 [label=38,weight=38]
   26--38 [label=39,weight=39]
   26--34 [label=41,weight=41]
   26--31 [label=42,weight=42]
   26--39 [label=43,weight=43]
   26--36 [label=44,weight=44]
   26--30 [label=45,weight=45]
   26--34 [label=46,weight=46]
   26--32 [label=47,weight=47]
   26--41 [label=51,weight=51]
   26--33 [label=55,weight=55]
   26--34 [label=56,weight=56]
   26--29 [label=57,weight=57]
   26--29 [label=61,weight=61]
   26--31 [label=63,weight=63]
   26--43 [label=64,weight=64]
   26--46 [label=65,weight=65]
   26--36 [label=66,weight=66]
   26--48 [label=67,weight=67]
   26--36 [label=71,weight=71]
   26--27 [label=72,weight=72]
   26--30 [label=74,weight=74]
   26--33 [label=76,weight=76]
   26--29 [label=78,weight=78]
   26--27 [label=85,weight=85]
   26--39 [label=86,weight=86]
   26--28 [label=90,weight=90]
   26--29 [label=91,weight=91]
   26--28 [label=100,weight=100]
   26--29 [label=34,weight=34]
   26--30 [label=31,weight=31]
   26--30 [label=94,weight=94]
   26--31 [label=50,weight=50]
   26--35 [label=83,weight=83]
   26--35 [label=88,weight=88]
   26--36 [label=43,weight=43]
   26--37 [label=97,weight=97]
   26--37 [label=100,weight=100]
   26--38 [label=80,weight=80]
   26--39 [label=91,weight=91]
   26--40 [label=67,weight=67]
   26--40 [label=94,weight=94]
   26--41 [label=75,weight=75]
   26--42 [label=43,weight=43]
   26--42 [label=73,weight=73]
   26--42 [label=74,weight=74]
   26--43 [label=89,weight=89]
   26--44 [label=97,weight=97]
   26--45 [label=52,weight=52]
   26--45 [label=61,weight=61]
   26--46 [label=84,weight=84]
   26--46 [label=90,weight=90]
   26--47 [label=64,weight=64]
   26--48 [label=88,weight=88]
   26--48 [label=90,weight=90]
   26--49 [label=62,weight=62]
   26--49 [label=90,weight=90]
   26--51 [label=63,weight=63]
   26--51 [label=77,weight=77]
   26--51 [label=88,weight=88]
   26--52 [label=61,weight=61]
   26--52 [label=84,weight=84]
   26--52 [label=91,weight=91]
   26--53 [label=68,weight=68]
   26--53 [label=81,weight=81]
   26--54 [label=80,weight=80]
   26--55 [label=80,weight=80]
   26--55 [label=87,weight=87]
   26--57 [label=84,weight=84]
   26--61 [label=62,weight=62]
   26--62 [label=63,weight=63]
   26--62 [label=82,weight=82]
   26--64 [label=78,weight=78]
   26--66 [label=73,weight=73]
   26--67 [label=70,weight=70]
   26--67 [label=73,weight=73]
   26--68 [label=83,weight=83]
   26--68 [label=95,weight=95]
   26--70 [label=77,weight=77]
   26--71 [label=92,weight=92]
   26--72 [label=76,weight=76]
   26--72 [label=89,weight=89]
   26--72 [label=98,weight=98]
   26--72 [label=99,weight=99]
   26--73 [label=80,weight=80]
   26--73 [label=92,weight=92]
   26--74 [label=97,weight=97]
   26--75 [label=88,weight=88]
   26--79 [label=80,weight=80]
   26--81 [label=85,weight=85]
   26--81 [label=90,weight=90]
   26--81 [label=92,weight=92]
   26--81 [label=95,weight=95]
   26--83 [label=88,weight=88]
   26--87 [label=96,weight=96]
   26--91 [label=92,weight=92]
   27--33 [label=32,weight=32]
   27--30 [label=34,weight=34]
   27--36 [label=35,weight=35]
   27--46 [label=36,weight=36]
   27--28 [label=37,weight=37]
   27--49 [label=38,weight=38]
   27--32 [label=40,weight=40]
   27--31 [label=41,weight=41]
   27--31 [label=42,weight=42]
   27--39 [label=43,weight=43]
   27--38 [label=44,weight=44]
   27--36 [label=45,weight=45]
   27--41 [label=46,weight=46]
   27--39 [label=47,weight=47]
   27--32 [label=48,weight=48]
   27--47 [label=49,weight=49]
   27--28 [label=56,weight=56]
   27--32 [label=61,weight=61]
   27--28 [label=62,weight=62]
   27--35 [label=63,weight=63]
   27--48 [label=64,weight=64]
   27--46 [label=65,weight=65]
   27--37 [label=66,weight=66]
   27--42 [label=67,weight=67]
   27--35 [label=71,weight=71]
   27--28 [label=75,weight=75]
   27--28 [label=82,weight=82]
   27--31 [label=84,weight=84]
   27--30 [label=85,weight=85]
   27--42 [label=86,weight=86]
   27--32 [label=90,weight=90]
   27--32 [label=91,weight=91]
   27--28 [label=98,weight=98]
   27--28 [label=71,weight=71]
   27--29 [label=68,weight=68]
   27--30 [label=58,weight=58]
   27--30 [label=79,weight=79]
   27--30 [label=96,weight=96]
   27--32 [label=53,weight=53]
   27--32 [label=65,weight=65]
   27--32 [label=88,weight=88]
   27--32 [label=90,weight=90]
   27--34 [label=68,weight=68]
   27--34 [label=76,weight=76]
   27--35 [label=64,weight=64]
   27--36 [label=74,weight=74]
   27--37 [label=84,weight=84]
   27--37 [label=87,weight=87]
   27--40 [label=54,weight=54]
   27--40 [label=55,weight=55]
   27--40 [label=98,weight=98]
   27--40 [label=100,weight=100]
   27--41 [label=83,weight=83]
   27--42 [label=58,weight=58]
   27--44 [label=62,weight=62]
   27--47 [label=96,weight=96]
   27--47 [label=99,weight=99]
   27--49 [label=66,weight=66]
   27--50 [label=52,weight=52]
   27--51 [label=52,weight=52]
   27--51 [label=91,weight=91]
   27--51 [label=100,weight=100]
   27--52 [label=79,weight=79]
   27--53 [label=69,weight=69]
   27--56 [label=60,weight=60]
   27--65 [label=79,weight=79]
   27--69 [label=80,weight=80]
   27--70 [label=90,weight=90]
   27--71 [label=76,weight=76]
   27--72 [label=93,weight=93]
   27--72 [label=100,weight=100]
   27--74 [label=80,weight=80]
   27--81 [label=98,weight=98]
   27--87 [label=99,weight=99]
   28--30 [label=29,weight=29]
   28--30 [label=30,weight=30]
   28--35 [label=31,weight=31]
   28--40 [label=34,weight=34]
   28--65 [label=36,weight=36]
   28--50 [label=37,weight=37]
   28--70 [label=38,weight=38]
   28--31 [label=39,weight=39]
   28--30 [label=40,weight=40]
   28--42 [label=41,weight=41]
   28--50 [label=42,weight=42]
   28--57 [label=43,weight=43]
   28--60 [label=44,weight=44]
   28--59 [label=45,weight=45]
   28--63 [label=46,weight=46]
   28--58 [label=47,weight=47]
   28--52 [label=48,weight=48]
   28--64 [label=49,weight=49]
   28--38 [label=52,weight=52]
   28--30 [label=53,weight=53]
   28--32 [label=56,weight=56]
   28--44 [label=57,weight=57]
   28--33 [label=58,weight=58]
   28--47 [label=59,weight=59]
   28--48 [label=60,weight=60]
   28--56 [label=61,weight=61]
   28--44 [label=62,weight=62]
   28--46 [label=63,weight=63]
   28--61 [label=64,weight=64]
   28--36 [label=65,weight=65]
   28--35 [label=66,weight=66]
   28--38 [label=67,weight=67]
   28--31 [label=70,weight=70]
   28--32 [label=72,weight=72]
   28--33 [label=73,weight=73]
   28--35 [label=74,weight=74]
   28--35 [label=75,weight=75]
   28--50 [label=82,weight=82]
   28--51 [label=83,weight=83]
   28--55 [label=84,weight=84]
   28--52 [label=85,weight=85]
   28--65 [label=86,weight=86]
   28--44 [label=87,weight=87]
   28--40 [label=88,weight=88]
   28--39 [label=89,weight=89]
   28--42 [label=90,weight=90]
   28--55 [label=91,weight=91]
   28--47 [label=92,weight=92]
   28--50 [label=93,weight=93]
   28--41 [label=94,weight=94]
   28--43 [label=95,weight=95]
   28--45 [label=96,weight=96]
   28--45 [label=97,weight=97]
   28--50 [label=98,weight=98]
   28--47 [label=99,weight=99]
   28--52 [label=100,weight=100]
   28--29 [label=66,weight=66]
   28--30 [label=66,weight=66]
   28--31 [label=48,weight=48]
   28--31 [label=52,weight=52]
   28--32 [label=52,weight=52]
   28--33 [label=54,weight=54]
   28--34 [label=71,weight=71]
   28--36 [label=72,weight=72]
   28--36 [label=82,weight=82]
   28--37 [label=57,weight=57]
   28--37 [label=95,weight=95]
   28--37 [label=96,weight=96]
   28--38 [label=57,weight=57]
   28--38 [label=58,weight=58]
   28--38 [label=68,weight=68]
   28--39 [label=43,weight=43]
   28--40 [label=59,weight=59]
   28--42 [label=72,weight=72]
   28--42 [label=75,weight=75]
   28--43 [label=58,weight=58]
   28--45 [label=89,weight=89]
   28--46 [label=89,weight=89]
   28--48 [label=49,weight=49]
   28--52 [label=55,weight=55]
   28--52 [label=82,weight=82]
   28--54 [label=58,weight=58]
   28--55 [label=68,weight=68]
   28--57 [label=88,weight=88]
   28--58 [label=72,weight=72]
   28--58 [label=74,weight=74]
   28--63 [label=88,weight=88]
   28--67 [label=74,weight=74]
   28--68 [label=99,weight=99]
   28--70 [label=76,weight=76]
   28--71 [label=77,weight=77]
   28--71 [label=96,weight=96]
   28--72 [label=77,weight=77]
   28--73 [label=96,weight=96]
   28--74 [label=95,weight=95]
   28--75 [label=76,weight=76]
   28--75 [label=94,weight=94]
   28--80 [label=90,weight=90]
   28--81 [label=82,weight=82]
   28--81 [label=91,weight=91]
   28--81 [label=97,weight=97]
   28--85 [label=89,weight=89]
   29--30 [label=30,weight=30]
   29--38 [label=36,weight=36]
   29--45 [label=37,weight=37]
   29--66 [label=38,weight=38]
   29--52 [label=39,weight=39]
   29--35 [label=40,weight=40]
   29--54 [label=41,weight=41]
   29--51 [label=42,weight=42]
   29--60 [label=43,weight=43]
   29--55 [label=44,weight=44]
   29--41 [label=45,weight=45]
   29--40 [label=46,weight=46]
   29--33 [label=47,weight=47]
   29--35 [label=49,weight=49]
   29--30 [label=53,weight=53]
   29--36 [label=54,weight=54]
   29--44 [label=55,weight=55]
   29--50 [label=56,weight=56]
   29--49 [label=57,weight=57]
   29--35 [label=58,weight=58]
   29--41 [label=59,weight=59]
   29--35 [label=60,weight=60]
   29--46 [label=61,weight=61]
   29--31 [label=64,weight=64]
   29--62 [label=67,weight=67]
   29--45 [label=72,weight=72]
   29--44 [label=73,weight=73]
   29--48 [label=74,weight=74]
   29--50 [label=75,weight=75]
   29--35 [label=83,weight=83]
   29--42 [label=84,weight=84]
   29--45 [label=85,weight=85]
   29--56 [label=86,weight=86]
   29--44 [label=87,weight=87]
   29--49 [label=91,weight=91]
   29--43 [label=92,weight=92]
   29--43 [label=93,weight=93]
   29--36 [label=94,weight=94]
   29--39 [label=95,weight=95]
   29--38 [label=96,weight=96]
   29--42 [label=97,weight=97]
   29--45 [label=98,weight=98]
   29--40 [label=99,weight=99]
   29--48 [label=100,weight=100]
   29--30 [label=40,weight=40]
   29--30 [label=45,weight=45]
   29--30 [label=68,weight=68]
   29--30 [label=84,weight=84]
   29--30 [label=95,weight=95]
   29--30 [label=99,weight=99]
   29--31 [label=35,weight=35]
   29--31 [label=66,weight=66]
   29--33 [label=70,weight=70]
   29--34 [label=80,weight=80]
   29--39 [label=61,weight=61]
   29--39 [label=79,weight=79]
   29--39 [label=83,weight=83]
   29--40 [label=96,weight=96]
   29--41 [label=43,weight=43]
   29--41 [label=57,weight=57]
   29--45 [label=93,weight=93]
   29--45 [label=96,weight=96]
   29--45 [label=99,weight=99]
   29--46 [label=70,weight=70]
   29--47 [label=61,weight=61]
   29--47 [label=93,weight=93]
   29--47 [label=94,weight=94]
   29--49 [label=55,weight=55]
   29--49 [label=94,weight=94]
   29--56 [label=84,weight=84]
   29--56 [label=87,weight=87]
   29--58 [label=69,weight=69]
   29--58 [label=89,weight=89]
   29--65 [label=69,weight=69]
   29--67 [label=75,weight=75]
   29--68 [label=71,weight=71]
   29--68 [label=97,weight=97]
   29--71 [label=89,weight=89]
   29--71 [label=98,weight=98]
   29--71 [label=99,weight=99]
   29--72 [label=85,weight=85]
   29--73 [label=98,weight=98]
   29--73 [label=100,weight=100]
   29--74 [label=94,weight=94]
   29--76 [label=88,weight=88]
   29--76 [label=89,weight=89]
   29--87 [label=95,weight=95]
   30--35 [label=34,weight=34]
   30--35 [label=35,weight=35]
   30--31 [label=36,weight=36]
   30--34 [label=37,weight=37]
   30--54 [label=38,weight=38]
   30--50 [label=39,weight=39]
   30--47 [label=41,weight=41]
   30--41 [label=42,weight=42]
   30--50 [label=43,weight=43]
   30--43 [label=44,weight=44]
   30--35 [label=54,weight=54]
   30--44 [label=55,weight=55]
   30--46 [label=56,weight=56]
   30--41 [label=57,weight=57]
   30--34 [label=62,weight=62]
   30--40 [label=65,weight=65]
   30--60 [label=67,weight=67]
   30--31 [label=71,weight=71]
   30--40 [label=72,weight=72]
   30--38 [label=73,weight=73]
   30--42 [label=74,weight=74]
   30--45 [label=75,weight=75]
   30--34 [label=85,weight=85]
   30--44 [label=86,weight=86]
   30--35 [label=88,weight=88]
   30--37 [label=91,weight=91]
   30--32 [label=92,weight=92]
   30--31 [label=93,weight=93]
   30--32 [label=97,weight=97]
   30--34 [label=98,weight=98]
   30--37 [label=100,weight=100]
   30--31 [label=47,weight=47]
   30--31 [label=49,weight=49]
   30--31 [label=82,weight=82]
   30--32 [label=40,weight=40]
   30--32 [label=62,weight=62]
   30--33 [label=69,weight=69]
   30--35 [label=90,weight=90]
   30--38 [label=53,weight=53]
   30--39 [label=84,weight=84]
   30--40 [label=91,weight=91]
   30--40 [label=93,weight=93]
   30--40 [label=99,weight=99]
   30--44 [label=49,weight=49]
   30--44 [label=87,weight=87]
   30--45 [label=48,weight=48]
   30--45 [label=85,weight=85]
   30--47 [label=59,weight=59]
   30--49 [label=63,weight=63]
   30--50 [label=53,weight=53]
   30--51 [label=68,weight=68]
   30--51 [label=80,weight=80]
   30--52 [label=62,weight=62]
   30--52 [label=81,weight=81]
   30--54 [label=78,weight=78]
   30--55 [label=97,weight=97]
   30--56 [label=57,weight=57]
   30--57 [label=82,weight=82]
   30--59 [label=70,weight=70]
   30--61 [label=66,weight=66]
   30--61 [label=76,weight=76]
   30--61 [label=84,weight=84]
   30--63 [label=82,weight=82]
   30--64 [label=79,weight=79]
   30--67 [label=71,weight=71]
   30--68 [label=92,weight=92]
   30--68 [label=93,weight=93]
   30--69 [label=83,weight=83]
   30--71 [label=100,weight=100]
   30--72 [label=91,weight=91]
   30--73 [label=76,weight=76]
   30--73 [label=89,weight=89]
   30--73 [label=99,weight=99]
   30--74 [label=92,weight=92]
   30--75 [label=95,weight=95]
   30--80 [label=88,weight=88]
   30--81 [label=100,weight=100]
   30--87 [label=93,weight=93]
   31--34 [label=34,weight=34]
   31--35 [label=36,weight=36]
   31--52 [label=37,weight=37]
   31--71 [label=38,weight=38]
   31--63 [label=39,weight=39]
   31--45 [label=40,weight=40]
   31--63 [label=41,weight=41]
   31--59 [label=42,weight=42]
   31--68 [label=43,weight=43]
   31--61 [label=44,weight=44]
   31--43 [label=45,weight=45]
   31--40 [label=46,weight=46]
   31--39 [label=53,weight=53]
   31--46 [label=54,weight=54]
   31--54 [label=55,weight=55]
   31--60 [label=56,weight=56]
   31--58 [label=57,weight=57]
   31--44 [label=58,weight=58]
   31--48 [label=59,weight=59]
   31--40 [label=60,weight=60]
   31--51 [label=61,weight=61]
   31--72 [label=67,weight=67]
   31--37 [label=68,weight=68]
   31--55 [label=72,weight=72]
   31--53 [label=73,weight=73]
   31--58 [label=74,weight=74]
   31--60 [label=75,weight=75]
   31--32 [label=77,weight=77]
   31--32 [label=78,weight=78]
   31--39 [label=80,weight=80]
   31--39 [label=83,weight=83]
   31--45 [label=84,weight=84]
   31--51 [label=85,weight=85]
   31--60 [label=86,weight=86]
   31--52 [label=87,weight=87]
   31--36 [label=89,weight=89]
   31--54 [label=91,weight=91]
   31--49 [label=92,weight=92]
   31--49 [label=93,weight=93]
   31--43 [label=94,weight=94]
   31--47 [label=95,weight=95]
   31--44 [label=96,weight=96]
   31--50 [label=97,weight=97]
   31--51 [label=98,weight=98]
   31--46 [label=99,weight=99]
   31--54 [label=100,weight=100]
   31--32 [label=55,weight=55]
   31--35 [label=52,weight=52]
   31--35 [label=60,weight=60]
   31--35 [label=84,weight=84]
   31--36 [label=75,weight=75]
   31--37 [label=94,weight=94]
   31--39 [label=88,weight=88]
   31--40 [label=85,weight=85]
   31--42 [label=84,weight=84]
   31--45 [label=59,weight=59]
   31--45 [label=86,weight=86]
   31--46 [label=69,weight=69]
   31--47 [label=85,weight=85]
   31--47 [label=95,weight=95]
   31--49 [label=72,weight=72]
   31--49 [label=73,weight=73]
   31--50 [label=54,weight=54]
   31--51 [label=79,weight=79]
   31--51 [label=81,weight=81]
   31--53 [label=57,weight=57]
   31--55 [label=56,weight=56]
   31--55 [label=76,weight=76]
   31--55 [label=77,weight=77]
   31--55 [label=94,weight=94]
   31--55 [label=95,weight=95]
   31--56 [label=83,weight=83]
   31--57 [label=70,weight=70]
   31--57 [label=79,weight=79]
   31--58 [label=75,weight=75]
   31--62 [label=71,weight=71]
   31--63 [label=70,weight=70]
   31--65 [label=76,weight=76]
   31--65 [label=77,weight=77]
   31--67 [label=89,weight=89]
   31--68 [label=73,weight=73]
   31--68 [label=84,weight=84]
   31--68 [label=87,weight=87]
   31--71 [label=93,weight=93]
   31--73 [label=77,weight=77]
   31--73 [label=93,weight=93]
   31--74 [label=76,weight=76]
   31--75 [label=90,weight=90]
   31--75 [label=96,weight=96]
   31--79 [label=89,weight=89]
   31--87 [label=92,weight=92]
   32--34 [label=34,weight=34]
   32--52 [label=36,weight=36]
   32--46 [label=37,weight=37]
   32--68 [label=38,weight=38]
   32--41 [label=39,weight=39]
   32--47 [label=41,weight=41]
   32--50 [label=42,weight=42]
   32--58 [label=43,weight=43]
   32--57 [label=44,weight=44]
   32--50 [label=45,weight=45]
   32--52 [label=46,weight=46]
   32--46 [label=47,weight=47]
   32--40 [label=48,weight=48]
   32--50 [label=49,weight=49]
   32--40 [label=56,weight=56]
   32--46 [label=57,weight=57]
   32--43 [label=59,weight=59]
   32--41 [label=60,weight=60]
   32--50 [label=61,weight=61]
   32--46 [label=64,weight=64]
   32--50 [label=67,weight=67]
   32--37 [label=72,weight=72]
   32--37 [label=73,weight=73]
   32--40 [label=74,weight=74]
   32--42 [label=75,weight=75]
   32--39 [label=82,weight=82]
   32--42 [label=83,weight=83]
   32--47 [label=84,weight=84]
   32--48 [label=85,weight=85]
   32--60 [label=86,weight=86]
   32--43 [label=87,weight=87]
   32--51 [label=91,weight=91]
   32--44 [label=92,weight=92]
   32--45 [label=93,weight=93]
   32--37 [label=94,weight=94]
   32--40 [label=95,weight=95]
   32--40 [label=96,weight=96]
   32--42 [label=97,weight=97]
   32--47 [label=98,weight=98]
   32--43 [label=99,weight=99]
   32--49 [label=100,weight=100]
   32--34 [label=69,weight=69]
   32--36 [label=69,weight=69]
   32--37 [label=60,weight=60]
   32--38 [label=76,weight=76]
   32--38 [label=77,weight=77]
   32--39 [label=44,weight=44]
   32--39 [label=70,weight=70]
   32--40 [label=44,weight=44]
   32--41 [label=45,weight=45]
   32--41 [label=52,weight=52]
   32--42 [label=53,weight=53]
   32--42 [label=57,weight=57]
   32--42 [label=60,weight=60]
   32--43 [label=53,weight=53]
   32--44 [label=45,weight=45]
   32--44 [label=53,weight=53]
   32--45 [label=64,weight=64]
   32--45 [label=91,weight=91]
   32--45 [label=94,weight=94]
   32--45 [label=98,weight=98]
   32--47 [label=53,weight=53]
   32--47 [label=92,weight=92]
   32--47 [label=98,weight=98]
   32--49 [label=82,weight=82]
   32--49 [label=95,weight=95]
   32--51 [label=57,weight=57]
   32--51 [label=73,weight=73]
   32--52 [label=78,weight=78]
   32--53 [label=87,weight=87]
   32--53 [label=89,weight=89]
   32--53 [label=94,weight=94]
   32--59 [label=73,weight=73]
   32--60 [label=88,weight=88]
   32--61 [label=81,weight=81]
   32--61 [label=94,weight=94]
   32--61 [label=96,weight=96]
   32--62 [label=81,weight=81]
   32--65 [label=88,weight=88]
   32--68 [label=98,weight=98]
   32--69 [label=94,weight=94]
   32--70 [label=80,weight=80]
   32--71 [label=85,weight=85]
   32--73 [label=85,weight=85]
   32--73 [label=91,weight=91]
   32--74 [label=96,weight=96]
   32--74 [label=98,weight=98]
   32--74 [label=100,weight=100]
   32--75 [label=87,weight=87]
   32--75 [label=97,weight=97]
   32--76 [label=94,weight=94]
   32--78 [label=79,weight=79]
   32--78 [label=88,weight=88]
   32--79 [label=94,weight=94]
   32--81 [label=86,weight=86]
   32--81 [label=87,weight=87]
   32--84 [label=88,weight=88]
   32--87 [label=97,weight=97]
   32--87 [label=98,weight=98]
   33--64 [label=36,weight=36]
   33--58 [label=37,weight=37]
